EmployeeID,NOMBRE_EMPLEADO,AÃ‘O,N_ORDENES,IMPORTE_TOTAL
3,Janet Leverling,1996,43,19231.8
9,Anne Dodsworth,1998,46,42020.75
6,Michael Suyama,1997,86,45992.0
7,Robert King,1998,60,56502.05
1,Nancy Davolio,1997,156,97533.58
5,Steven Buchanan,1996,27,21965.2
2,Andrew Fuller,1998,99,79955.96
6,Michael Suyama,1998,44,14475.0
4,Margaret Peacock,1998,105,57594.95
8,Laura Callahan,1997,124,59776.52
3,Janet Leverling,1997,184,111788.61
7,Robert King,1996,25,18104.8
2,Andrew Fuller,1996,40,22834.7
3,Janet Leverling,1998,94,82030.89
7,Robert King,1997,91,66689.14
1,Nancy Davolio,1998,119,65821.13
5,Steven Buchanan,1997,53,32595.05
9,Anne Dodsworth,1996,16,11365.7
4,Margaret Peacock,1996,97,53114.8
8,Laura Callahan,1998,87,50363.11
6,Michael Suyama,1996,38,17731.1
4,Margaret Peacock,1997,218,139477.7
1,Nancy Davolio,1996,70,38789.0
2,Andrew Fuller,1997,102,74958.6
8,Laura Callahan,1996,49,23161.4
5,Steven Buchanan,1998,37,21007.5
9,Anne Dodsworth,1997,45,29577.55
